#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020be6a1e010 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21084, stack(0x0000008021900000,0x0000008021a00000) (1024K)]
  0x0000020be6a24280 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=25384, stack(0x0000008021a00000,0x0000008021b00000) (1024K)]
  0x0000020be6a24910 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=1788, stack(0x0000008021b00000,0x0000008021c00000) (1024K)]
  0x0000020be6a20e00 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=5004, stack(0x0000008021c00000,0x0000008021d00000) (1024K)]
  0x0000020be6a25cc0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=33560, stack(0x0000008021d00000,0x0000008021e00000) (1024K)]
  0x0000020be6a21b20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=38096, stack(0x0000008021e00000,0x0000008021f00000) (1024K)]
  0x0000020be6a22ed0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11476, stack(0x0000008021f00000,0x0000008022000000) (1024K)]
  0x0000020be6a22840 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=33932, stack(0x0000008022000000,0x0000008022100000) (1024K)]
  0x0000020be6a26350 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21564, stack(0x0000008022100000,0x0000008022200000) (1024K)]
  0x0000020be6a23560 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=30764, stack(0x0000008022200000,0x0000008022300000) (1024K)]
  0x0000020be6a24fa0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25700, stack(0x0000008022300000,0x0000008022400000) (1024K)]
  0x0000020be6a25630 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29972, stack(0x0000008022400000,0x0000008022500000) (1024K)]
  0x0000020be6a1f3c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4876, stack(0x0000008022500000,0x0000008022600000) (1024K)]
  0x0000020be6a269e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=3004, stack(0x0000008022600000,0x0000008022700000) (1024K)]
  0x0000020be6a1fa50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2532, stack(0x0000008022700000,0x0000008022800000) (1024K)]
  0x0000020be6a27070 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25772, stack(0x0000008022800000,0x0000008022900000) (1024K)]
  0x0000020be6a200e0 JavaThread "build event listener"              [_thread_blocked, id=17272, stack(0x000000801eb00000,0x000000801ec00000) (1024K)]
  0x0000020be6a21490 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=35124, stack(0x0000008022c00000,0x0000008022d00000) (1024K)]
  0x0000020be6a221b0 JavaThread "build event listener"              [_thread_blocked, id=38396, stack(0x0000008022d00000,0x0000008022e00000) (1024K)]
  0x0000020be6a20770 JavaThread "included builds"                   [_thread_blocked, id=37560, stack(0x0000008022e00000,0x0000008022f00000) (1024K)]
  0x0000020be6a2d2e0 JavaThread "Execution worker"                  [_thread_blocked, id=37996, stack(0x0000008022f00000,0x0000008023000000) (1024K)]
  0x0000020be6a2a4f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=38076, stack(0x0000008023000000,0x0000008023100000) (1024K)]
  0x0000020be6a28ab0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=33848, stack(0x0000008023100000,0x0000008023200000) (1024K)]
  0x0000020be6a2ab80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=516, stack(0x0000008023200000,0x0000008023300000) (1024K)]
  0x0000020be6a2cc50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20332, stack(0x0000008023300000,0x0000008023400000) (1024K)]
  0x0000020be6a2b210 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17460, stack(0x0000008023400000,0x0000008023500000) (1024K)]
  0x0000020be6a27d90 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18224, stack(0x0000008023500000,0x0000008023600000) (1024K)]
  0x0000020be6a28420 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=33440, stack(0x0000008023600000,0x0000008023700000) (1024K)]
  0x0000020be6a29e60 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=27112, stack(0x0000008023700000,0x0000008023800000) (1024K)]
  0x0000020be6a2bf30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8016, stack(0x0000008023800000,0x0000008023900000) (1024K)]
  0x0000020be6a29140 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=37520, stack(0x0000008023900000,0x0000008023a00000) (1024K)]
  0x0000020be6a2c5c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34412, stack(0x0000008023a00000,0x0000008023b00000) (1024K)]
  0x0000020be8ecf790 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38232, stack(0x0000008023b00000,0x0000008023c00000) (1024K)]
  0x0000020be8eca240 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27076, stack(0x0000008023c00000,0x0000008023d00000) (1024K)]
  0x0000020be8ed11d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=28940, stack(0x0000008023d00000,0x0000008023e00000) (1024K)]
  0x0000020be8ecd6c0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=22872, stack(0x0000008023e00000,0x0000008023f00000) (1024K)]
  0x0000020be8ecaf60 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=13268, stack(0x0000008023f00000,0x0000008024000000) (1024K)]
  0x0000020be8ecc9a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=21852, stack(0x0000008024000000,0x0000008024100000) (1024K)]
  0x0000020be8ecc310 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=33428, stack(0x0000008024100000,0x0000008024200000) (1024K)]
  0x0000020be8ed1860 JavaThread "Cache worker for execution history cache (D:\MADCW\.gradle\8.9\executionHistory)"        [_thread_blocked, id=32000, stack(0x0000008024200000,0x0000008024300000) (1024K)]
  0x0000020be8ecea70 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13900, stack(0x0000008024300000,0x0000008024400000) (1024K)]
  0x0000020be8ecdd50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20820, stack(0x0000008024400000,0x0000008024500000) (1024K)]
  0x0000020be8eca8d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26856, stack(0x0000008024500000,0x0000008024600000) (1024K)]
  0x0000020be8ece3e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13792, stack(0x0000008024600000,0x0000008024700000) (1024K)]
  0x0000020be8ecfe20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22392, stack(0x0000008024700000,0x0000008024800000) (1024K)]
  0x0000020be8ecb5f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=38300, stack(0x0000008024800000,0x0000008024900000) (1024K)]
  0x0000020be8ed04b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20368, stack(0x0000008024900000,0x0000008024a00000) (1024K)]
  0x0000020be8ecf100 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22968, stack(0x0000008024a00000,0x0000008024b00000) (1024K)]
  0x0000020be8ecbc80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14072, stack(0x0000008024b00000,0x0000008024c00000) (1024K)]
  0x0000020be8ed0b40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9484, stack(0x0000008024c00000,0x0000008024d00000) (1024K)]
  0x0000020be8906d40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12780, stack(0x0000008024d00000,0x0000008024e00000) (1024K)]
  0x0000020be89073d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=32536, stack(0x0000008024e00000,0x0000008024f00000) (1024K)]
  0x0000020be8908e10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=36108, stack(0x0000008024f00000,0x0000008025000000) (1024K)]
  0x0000020be89094a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=468, stack(0x0000008025000000,0x0000008025100000) (1024K)]
  0x0000020be8908780 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17992, stack(0x0000008025100000,0x0000008025200000) (1024K)]
  0x0000020be8909b30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10912, stack(0x0000008025200000,0x0000008025300000) (1024K)]
  0x0000020be8903230 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=38256, stack(0x0000008025300000,0x0000008025400000) (1024K)]
  0x0000020be89080f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13440, stack(0x0000008025500000,0x0000008025600000) (1024K)]
  0x0000020be8902ba0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13516, stack(0x0000008025600000,0x0000008025700000) (1024K)]
  0x0000020be89038c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25720, stack(0x0000008025700000,0x0000008025800000) (1024K)]
  0x0000020be89045e0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=37028, stack(0x0000008025800000,0x0000008025900000) (1024K)]
  0x0000020be89066b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=20996, stack(0x0000008025900000,0x0000008025a00000) (1024K)]
  0x0000020be890a1c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7524, stack(0x0000008025a00000,0x0000008025b00000) (1024K)]
  0x0000020be8903f50 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3628, stack(0x0000008025b00000,0x0000008025c00000) (1024K)]
  0x0000020be8904c70 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=36248, stack(0x0000008025c00000,0x0000008025d00000) (1024K)]
  0x0000020be8905300 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=38600, stack(0x0000008025d00000,0x0000008025e00000) (1024K)]
  0x0000020be8905990 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27600, stack(0x0000008025e00000,0x0000008025f00000) (1024K)]
  0x0000020be8906020 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25284, stack(0x0000008025f00000,0x0000008026000000) (1024K)]
  0x0000020be9919220 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27252, stack(0x0000008026000000,0x0000008026100000) (1024K)]
  0x0000020be991e0e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27384, stack(0x0000008026100000,0x0000008026200000) (1024K)]
  0x0000020be991cd30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=25596, stack(0x0000008026200000,0x0000008026300000) (1024K)]
  0x0000020be99198b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23964, stack(0x0000008026300000,0x0000008026400000) (1024K)]
  0x0000020be991e770 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=34720, stack(0x0000008026400000,0x0000008026500000) (1024K)]
  0x0000020be991ac60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=19140, stack(0x0000008026500000,0x0000008026600000) (1024K)]
  0x0000020be9918500 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23028, stack(0x0000008026600000,0x0000008026700000) (1024K)]
  0x0000020be991b2f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38264, stack(0x0000008026700000,0x0000008026800000) (1024K)]
  0x0000020be9919f40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=37144, stack(0x0000008026800000,0x0000008026900000) (1024K)]
  0x0000020be991d3c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23540, stack(0x0000008026900000,0x0000008026a00000) (1024K)]
  0x0000020be991b980 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19556, stack(0x0000008026a00000,0x0000008026b00000) (1024K)]
  0x0000020be991da50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5432, stack(0x0000008026b00000,0x0000008026c00000) (1024K)]
  0x0000020bec2de5c0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=32896, stack(0x0000008026c00000,0x0000008026d00000) (1024K)]
  0x0000020bec2d7630 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=13308, stack(0x0000008026d00000,0x0000008026e00000) (1024K)]
  0x0000020bec2d7cc0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=33088, stack(0x0000008026e00000,0x0000008026f00000) (1024K)]
  0x0000020bec2d8350 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28568, stack(0x0000008026f00000,0x0000008027000000) (1024K)]
  0x0000020bec2d9070 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=31076, stack(0x0000008027000000,0x0000008027100000) (1024K)]
  0x0000020bf1f1bfd0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=36036, stack(0x0000008027200000,0x0000008027300000) (1024K)]
  0x0000020bf1f1a590 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13464, stack(0x0000008027300000,0x0000008027400000) (1024K)]
  0x0000020bf1f19f00 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=11196, stack(0x0000008027400000,0x0000008027500000) (1024K)]
  0x0000020bf1f1e0a0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=37264, stack(0x0000008027600000,0x0000008027700000) (1024K)]
  0x0000020bf1f1b2b0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=32304, stack(0x0000008027700000,0x0000008027800000) (1024K)]
  0x0000020bf1f1edc0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=33856, stack(0x0000008027800000,0x0000008027900000) (1024K)]
  0x0000020bf1f1c660 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=37060, stack(0x0000008027900000,0x0000008027a00000) (1024K)]
  0x0000020bf1f1b940 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=11856, stack(0x0000008027a00000,0x0000008027b00000) (1024K)]
  0x0000020bf1f1f450 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=30576, stack(0x0000008027b00000,0x0000008027c00000) (1024K)]
  0x0000020bf1f1ccf0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=26432, stack(0x0000008027c00000,0x0000008027d00000) (1024K)]
  0x0000020bf2404bb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9612, stack(0x0000008027f00000,0x0000008028000000) (1024K)]
  0x0000020bf2407310 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=36840, stack(0x0000008028000000,0x0000008028100000) (1024K)]
  0x0000020bf2403800 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=33432, stack(0x0000008028100000,0x0000008028200000) (1024K)]
  0x0000020bf2404520 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24868, stack(0x0000008028200000,0x0000008028300000) (1024K)]
  0x0000020bf24093e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2976, stack(0x0000008028300000,0x0000008028400000) (1024K)]
  0x0000020bf240a100 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28080, stack(0x0000008028400000,0x0000008028500000) (1024K)]
  0x0000020bf2403e90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18336, stack(0x0000008028500000,0x0000008028600000) (1024K)]
  0x0000020bf24058d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4500, stack(0x0000008028600000,0x0000008028700000) (1024K)]
  0x0000020bf24086c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22692, stack(0x0000008028700000,0x0000008028800000) (1024K)]
  0x0000020bf24079a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36592, stack(0x0000008028800000,0x0000008028900000) (1024K)]
  0x0000020bf2408030 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2196, stack(0x0000008028900000,0x0000008028a00000) (1024K)]
  0x0000020bf240a790 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38472, stack(0x0000008028a00000,0x0000008028b00000) (1024K)]
  0x0000020bf2409a70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=16996, stack(0x0000008028b00000,0x0000008028c00000) (1024K)]
  0x0000020bf240b4b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=37424, stack(0x0000008028c00000,0x0000008028d00000) (1024K)]
  0x0000020bf240ae20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=7544, stack(0x0000008028d00000,0x0000008028e00000) (1024K)]
  0x0000020bf2408d50 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23384, stack(0x0000008028e00000,0x0000008028f00000) (1024K)]
  0x0000020bf24065f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27768, stack(0x0000008028f00000,0x0000008029000000) (1024K)]
  0x0000020bf240c1d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21640, stack(0x0000008029000000,0x0000008029100000) (1024K)]
  0x0000020bf2405240 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9224, stack(0x0000008029100000,0x0000008029200000) (1024K)]
  0x0000020bf240bb40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23928, stack(0x0000008029200000,0x0000008029300000) (1024K)]
  0x0000020bf240c860 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=32468, stack(0x000000801db00000,0x000000801dc00000) (1024K)]
  0x0000020bf240cef0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13944, stack(0x0000008022b00000,0x0000008022c00000) (1024K)]
  0x0000020bf2405f60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=36756, stack(0x0000008029300000,0x0000008029400000) (1024K)]
  0x0000020bf2411db0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=36920, stack(0x0000008029400000,0x0000008029500000) (1024K)]
  0x0000020bf2411720 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17248, stack(0x0000008029500000,0x0000008029600000) (1024K)]
  0x0000020bf240d580 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2160, stack(0x0000008029600000,0x0000008029700000) (1024K)]
  0x0000020bf2410a00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22796, stack(0x0000008029800000,0x0000008029900000) (1024K)]
  0x0000020bf240dc10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=38572, stack(0x0000008029900000,0x0000008029a00000) (1024K)]
  0x0000020bf2412440 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=35872, stack(0x0000008029a00000,0x0000008029b00000) (1024K)]
  0x0000020bf240efc0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27276, stack(0x0000008029b00000,0x0000008029c00000) (1024K)]
  0x0000020bf240fce0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=10688, stack(0x0000008029c00000,0x0000008029d00000) (1024K)]
  0x0000020bf240e2a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8256, stack(0x0000008029d00000,0x0000008029e00000) (1024K)]
  0x0000020bf240e930 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25956, stack(0x0000008029e00000,0x0000008029f00000) (1024K)]
  0x0000020bf2411090 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=21464, stack(0x0000008029f00000,0x000000802a000000) (1024K)]
  0x0000020bf240f650 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=33276, stack(0x000000802a000000,0x000000802a100000) (1024K)]
  0x0000020bf2410370 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=17932, stack(0x000000802a100000,0x000000802a200000) (1024K)]
  0x0000020be6644210 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21424, stack(0x000000802a200000,0x000000802a300000) (1024K)]
  0x0000020be66448a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=5608, stack(0x000000802a300000,0x000000802a400000) (1024K)]
  0x0000020be6642e60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=14480, stack(0x000000802a400000,0x000000802a500000) (1024K)]
  0x0000020be66427d0 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=19532, stack(0x000000802a500000,0x000000802a600000) (1024K)]
  0x0000020be66434f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=5316, stack(0x000000802a600000,0x000000802a700000) (1024K)]
  0x0000020be6644f30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=38644, stack(0x000000802a700000,0x000000802a800000) (1024K)]
  0x0000020be66462e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=35476, stack(0x000000802a800000,0x000000802a900000) (1024K)]
  0x0000020be6646970 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26836, stack(0x000000802a900000,0x000000802aa00000) (1024K)]
  0x0000020be6647000 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=29512, stack(0x000000802aa00000,0x000000802ab00000) (1024K)]
  0x0000020be6647d20 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=37280, stack(0x000000802ab00000,0x000000802ac00000) (1024K)]
  0x0000020be664b830 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=24312, stack(0x000000802ac00000,0x000000802ad00000) (1024K)]
  0x0000020be664b1a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=9164, stack(0x000000802ad00000,0x000000802ae00000) (1024K)]
  0x0000020be6648a40 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=31616, stack(0x000000802ae00000,0x000000802af00000) (1024K)]
  0x0000020be6647690 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=25868, stack(0x000000802af00000,0x000000802b000000) (1024K)]
  0x0000020be66490d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21204, stack(0x000000802b000000,0x000000802b100000) (1024K)]
  0x0000020be6649df0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=17296, stack(0x000000802b100000,0x000000802b200000) (1024K)]
  0x0000020be664bec0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26732, stack(0x000000802b400000,0x000000802b500000) (1024K)]
  0x0000020be664c550 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=36652, stack(0x000000802b500000,0x000000802b600000) (1024K)]
  0x0000020be66455c0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10836, stack(0x000000802b600000,0x000000802b700000) (1024K)]
  0x0000020be664f9d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=37792, stack(0x000000802b700000,0x000000802b800000) (1024K)]
  0x0000020be664cbe0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=38308, stack(0x000000802b800000,0x000000802b900000) (1024K)]
  0x0000020be6650060 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=35984, stack(0x000000802b900000,0x000000802ba00000) (1024K)]
  0x0000020be664d270 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=38056, stack(0x000000802ba00000,0x000000802bb00000) (1024K)]
